transaction_id,timestamp,customer_id,merchant_name,amount,mcc_code,location
TX00960,2025-06-15 00:05:27,CUST804,GOOGL*MONTGOMERY SOUTH KAYLEE,184.32,5812,Vancouver
TX00961,2025-06-15 05:44:31,CUST767,"LYF*CLARK, BRO LAKE MEGAN",134.34,5945,Vancouver
TX00962,2025-06-14 16:41:55,CUST678,GOOGL*JIMENEZ-MO NORTH DEANNAPORT,141.4,5732,Vancouver
TX00963,2025-06-14 23:55:53,CUST873,AMZ*HAMILTON L WILLIAMSTON,278.29,5945,Vancouver
TX00964,2025-06-14 18:37:14,CUST283,"GOOGL*THOMPSON,  NORTH PATTYMOUTH",279.68,5912,San Francisco
TX00965,2025-06-14 13:17:25,CUST691,"GOOGL*RILEY, BAR JERRYVILLE",202.07,5812,Chicago
TX00966,2025-06-15 06:36:39,CUST221,APL*PEREZ-YOUN KANEFURT,226.06,5732,Toronto
TX00967,2025-06-14 20:28:06,CUST202,AMZ*JONES PLC BROWNCHESTER,203.28,5912,Montreal
TX00968,2025-06-14 14:03:08,CUST728,APL*ROBINSON P THOMPSONSTAD,354.86,5812,Vancouver
TX00969,2025-06-15 11:39:36,CUST751,ABT*ELLIS AND  THERESABOROUGH,412.51,5999,Montreal
TX00970,2025-06-15 12:38:36,CUST545,ABT*MARTINEZ-S WEST DEREKMOUTH,135.23,5912,New York
TX00971,2025-06-14 12:35:55,CUST723,ABT*BARNES-WOL WEST CASSANDRA,195.24,5999,Montreal
TX00972,2025-06-15 04:32:47,CUST771,"LYF*CISNEROS,  NORTH ROBERT",357.24,5945,New York
TX00973,2025-06-14 15:39:51,CUST892,"AMZ*BURNS, FOR RAMIREZCHESTER",249.71,5411,Toronto
TX00974,2025-06-14 20:06:40,CUST970,"APL*SALAS, WRI NEW SOPHIA",146.57,5411,Montreal
TX00975,2025-06-14 13:32:48,CUST622,LYF*VILLANUEVA QUINNHAVEN,119.68,5812,Chicago
TX00976,2025-06-15 06:15:56,CUST136,GOOGL*SIMMONS GR PACHECOVILLE,329.23,5812,New York
TX00977,2025-06-15 02:07:10,CUST382,UBR*SIMPSON-MI LAKE JESSICABOROUGH,336.48,5999,Montreal
TX00978,2025-06-15 14:25:01,CUST305,LYF*HOWARD AND NORTH TIMOTHYPORT,369.78,5411,New York
TX00979,2025-06-14 12:32:19,CUST662,GOOGL*WARNER PLC SOUTH STEVENBERG,415.73,5945,San Francisco
TX00980,2025-06-15 06:44:14,CUST455,"GOOGL*SULLIVAN,  PADILLATOWN",305.15,5812,Vancouver
TX00981,2025-06-15 14:48:26,CUST513,"LYF*JONES, BAR WEST RONALDVIEW",134.25,5999,Montreal
TX00982,2025-06-15 12:20:28,CUST209,"LYF*SHAH, DANI NEW NICOLETON",254.07,5912,New York
TX00983,2025-06-15 05:35:39,CUST922,"LYF*DOUGHERTY, SOUTH MICHAELTON",438.68,5945,San Francisco
TX00984,2025-06-15 01:14:51,CUST810,UBR*RICHARDSON NEW JENNABOROUGH,283.77,5812,San Francisco
TX00985,2025-06-14 14:09:38,CUST894,UBR*ZAVALA AND LAKE TIMOTHYSHIRE,233.06,5945,New York
TX00986,2025-06-15 05:35:23,CUST593,"ABT*CLARK, MCG RACHAELHAVEN",38.44,5732,Toronto
TX00987,2025-06-15 06:36:18,CUST793,"APL*HENDERSON, TUCKERHAVEN",401.08,5999,San Francisco
TX00988,2025-06-15 14:37:21,CUST628,LYF*HARRISON P SHANNONSTAD,351.91,5912,Toronto
TX00989,2025-06-15 00:27:07,CUST394,"ABT*DOUGHERTY, EAST PATRICIAMOUTH",338.48,5912,New York
TX00990,2025-06-14 21:37:32,CUST667,AMZ*MILLER AND SUSANLAND,160.37,5812,Montreal
TX00991,2025-06-14 11:48:35,CUST375,AMZ*MARTIN INC SOUTH EDWARD,343.14,5812,Vancouver
TX00992,2025-06-15 06:25:32,CUST854,AMZ*MEYER LTD WEST ROBERTSIDE,369.04,5912,Toronto
TX00993,2025-06-15 05:53:07,CUST334,AMZ*WELLS GROU ROJASTOWN,418.99,5912,Toronto
TX00994,2025-06-15 10:36:43,CUST897,ABT*LOPEZ-JOHN PORT STACEY,460.49,5732,Chicago
TX00995,2025-06-15 14:44:07,CUST604,"LYF*ROGERS, LA TODDHAVEN",383.3,5945,New York
TX00996,2025-06-15 01:27:42,CUST968,"UBR*WALLACE, T GEORGEVIEW",312.23,5999,Montreal
TX00997,2025-06-14 21:06:25,CUST989,GOOGL*WASHINGTON EAST MICHAELMOUTH,95.52,5945,San Francisco
TX00998,2025-06-14 11:39:49,CUST507,AMZ*MONTGOMERY IANBURGH,290.45,5411,Montreal
TX00999,2025-06-14 21:33:41,CUST918,"UBR*SCHWARTZ,  NORTH BLAKE",470.13,5411,Montreal
TX01000,2025-06-14 13:59:16,CUST455,UBR*ANDREWS-AL JACKSIDE,389.07,5999,New York
